date_str,recommendation,ticker
2018-02-08,BUY,SAMPO.HE
2019-05-08,BUY,KESKOB.HE
2019-04-07,SELL,KESKOB.HE
2020-02-05,BUY,KESKOB.HE
2020-04-28,SELL,KESKOB.HE
2020-12-03,BUY,KESKOB.HE
2021-03-26,SELL,KESKOB.HE
2018-07-17,SELL,FORTUM.HE
2019-02-04,BUY,FORTUM.HE
2019-09-18,SELL,FORTUM.HE
2020-02-07,BUY,FORTUM.HE
2019-02-05,BUY,TYRES.HE
2019-10-22,SELL,TYRES.HE
2020-03-26,BUY,TYRES.HE
2020-04-01,SELL,TYRES.HE
2017-04-20,SELL,ELISA.HE
2021-01-29,BUY,ELISA.HE
2018-12-28,BUY,STERV.HE
2019-10-30,SELL,STERV.HE
2020-03-24,BUY,STERV.HE
2020-04-16,SELL,STERV.HE
2019-04-25,SELL,ORNBV.HE
2020-10-22,BUY,ORNBV.HE
2017-10-26,SELL,KEMIRA.HE
2019-12-11,BUY,KEMIRA.HE
2020-02-12,SELL,KEMIRA.HE
2020-04-29,BUY,KEMIRA.HE
2020-09-25,BUY,KEMIRA.HE
2021-01-13,SELL,KEMIRA.HE
2018-10-29,BUY,NESTE.HE
2019-06-24,SELL,NESTE.HE
2019-09-19,BUY,NESTE.HE
2020-02-10,SELL,NESTE.HE
2020-03-13,BUY,NESTE.HE
2020-05-27,SELL,NESTE.HE
2020-10-01,BUY,NESTE.HE
2020-10-26,SELL,NESTE.HE
2014-01-23,BUY,NOKIA.HE
2015-04-16,SELL,NOKIA.HE
2016-02-10,BUY,NOKIA.HE
2016-05-11,SELL,NOKIA.HE
2016-11-16,BUY,NOKIA.HE
2019-10-25,SELL,NOKIA.HE
2019-12-17,BUY,NOKIA.HE
2020-02-07,SELL,NOKIA.HE
2020-09-28,BUY,NOKIA.HE
2021-02-01,SELL,NOKIA.HE
2021-03-11,BUY,NOKIA.HE
2017-07-20,SELL,WRT1V.HE
2018-06-01,BUY,WRT1V.HE
2019-04-23,SELL,WRT1V.HE
2019-11-27,BUY,WRT1V.HE
2021-01-21,SELL,WRT1V.HE
2017-10-24,SELL,UPM.HE
2018-06-01,BUY,UPM.HE
2019-04-23,SELL,UPM.HE
2019-11-27,BUY,UPM.HE
2021-01-21,SELL,UPM.HE
2016-07-20,SELL,KNEBV.HE
2020-06-30,BUY,MOCORP.HE
